os,cpu,gpu,ram,kernel,driver,cpuscheduler
CachyOS,AMD Ryzen 7 9800X3D 8-Core Processor,NVIDIA GeForce RTX 4090,98499572,6.17.0-3-cachyos,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
8988.93,0.111248,19.4656,0,45,61,47,2760,10501,6.0108,178,16.6746,0,0,27698780766
8514.84,0.117442,19.4656,0,45,61,47,2760,10501,6.0108,178,16.6746,0,0,27798850309
14793.8,0.067596,21.7933,0,45,61,47,2760,10501,6.0108,175,16.6745,0,0,27898920779
14703.3,0.068012,21.7933,0,45,61,47,2760,10501,6.0108,175,16.6745,0,0,27998990758
14448.2,0.069213,21.7933,0,45,61,47,2760,10501,6.0108,175,16.6745,0,0,28099061767
14628,0.068362,21.7933,0,45,61,47,2760,10501,6.0108,175,16.6745,0,0,28199142744
14644.3,0.068286,21.7933,0,45,61,47,2760,10501,6.0108,175,16.6745,0,0,28299213886
15005.8,0.066641,21.0723,0,45,61,47,2760,10501,6.0108,175,16.6753,0,0,28399284015
13683.4,0.073081,21.0723,0,45,61,47,2760,10501,6.0108,175,16.6753,0,0,28499355308
15152,0.065998,21.0723,0,45,61,47,2760,10501,6.0108,175,16.6753,0,0,28599426176
12056.2,0.082945,21.0723,0,45,61,47,2760,10501,6.0108,175,16.6753,0,0,28699497838
15138.9,0.066055,21.0723,0,45,61,47,2760,10501,6.0108,175,16.6753,0,0,28799567429
15226.3,0.065676,21.5539,0,45,61,47,2760,10501,6.0108,176,16.6752,0,0,28899639516
14868.8,0.067255,21.5539,0,45,61,47,2760,10501,6.0108,176,16.6752,0,0,28999710289
14591.5,0.068533,21.5539,0,45,61,47,2760,10501,6.0108,176,16.6752,0,0,29099780485
14654.2,0.06824,21.5539,0,45,61,47,2760,10501,6.0108,176,16.6752,0,0,29199852222
14674.8,0.068144,21.5539,0,45,61,47,2760,10501,6.0108,176,16.6752,0,0,29299921681
14736,0.067861,20.681,0,46,61,47,2760,10501,6.0108,178,16.676,0,0,29399990856
15001.5,0.06666,20.681,0,46,61,47,2760,10501,6.0108,178,16.676,0,0,29500060172
14961.3,0.066839,20.681,0,46,61,47,2760,10501,6.0108,178,16.676,0,0,29600131077
13899.3,0.071946,20.681,0,46,61,47,2760,10501,6.0108,178,16.676,0,0,29700200980
14359.8,0.069639,20.681,0,46,61,47,2760,10501,6.0108,178,16.676,0,0,29800270600
14904.2,0.067095,20.875,0,46,61,47,2760,10501,6.0108,179,16.6763,0,0,29900340975
9466.92,0.105631,20.875,0,46,61,47,2760,10501,6.0108,179,16.6763,0,0,30000413649
